Latitude,Longitude,radius,risk
53.480556,-1.441674,1,8
53.500289,-1.673575,0,2
51.084022,-0.214597,0,8
51.701508,-0.747539,0,3
51.618838,0.173236,0,9
51.730021,0.040992,9,6
51.885257,-0.156869,9,9
55.591879,-1.854785,0,8
55.58067,-1.645446,2,4
55.350136,-2.171067,0,7
55.312483,-1.909373,3,8
55.347002,-1.630189,3,9
55.174997,-1.521877,4,3
55.154354,-1.944254,5,1
55.207377,-2.040032,5,8
55.237908,-1.918977,3,5
55.033951,-1.969453,0,6
55.132825,-1.538065,1,9
55.047076,-1.446712,4,7
55.255608,-2.540374,3,0
55.143004,-2.375693,1,4
55.320859,-2.396284,1,4
54.742208,-2.378185,8,9
51.674733,-1.9904,4,4
54.774946,-2.516845,0,9
54.820161,-2.445834,4,3
54.871077,-2.52275,9,3
51.650724,-1.973061,5,0
54.97002,-2.500603,3,4
54.804602,-2.221644,6,7
51.632205,-2.007169,5,0
54.960162,-2.160033,9,8
55.01952,-1.881881,6,5
55.000299,-1.68497,2,3
51.61322,-1.87404,0,4
54.860973,-1.670477,5,3
51.646694,-1.865536,9,5
55.033344,-1.614307,1,6
54.938987,-1.393566,7,2
54.747962,-2.235316,0,4
55.049407,-1.741713,1,5
54.761631,-1.902834,9,8
54.624106,-1.870637,7,4
54.610418,-1.740626,0,6
54.829815,-1.807716,8,6
54.894495,-1.489343,1,2
54.823818,-1.36572,5,9
54.760776,-1.340287,3,5
51.724451,-1.972293,0,3
54.701508,-1.198486,1,5
54.656189,-2.285935,2,3
54.683225,-2.252002,1,6
51.673897,-1.934146,7,9
54.560368,-1.983723,1,3
54.504568,-2.141258,0,9
51.665333,-1.891795,4,7
54.526112,-1.506309,7,0
51.553565,-1.803214,5,2
54.469846,-1.099639,1,3
51.571821,-1.816698,0,8
51.246536,0.022379,6,0
54.633845,-1.480219,4,8
54.543358,-1.201588,6,1
54.596104,-1.039588,0,0
54.518191,-0.964175,2,4
54.505434,-0.84558,8,5
51.500306,0.181352,4,8
54.541989,-0.815179,3,8
54.517093,-0.752561,2,3
54.486239,-0.724171,3,8
54.438313,-0.976984,4,8
54.344552,-0.754715,9,2
54.408361,-0.754323,7,7
54.434842,-0.550006,7,6
54.27325,-0.422074,9,7
54.204227,-0.30358,7,8
54.297778,-1.167931,8,4
54.107252,-0.128568,8,1
51.64017,-1.826539,6,6
54.100377,-0.208409,1,1
54.04064,-0.241524,7,3
53.6913,-0.031959,4,4
53.983799,-0.227143,5,5
53.867134,-0.367439,4,8
53.805201,-0.309101,7,3
53.999217,-0.43093,5,0
53.719928,-0.676248,6,1
51.710647,-1.889951,0,3
54.275194,-2.263325,9,8
54.31489,-2.180572,5,8
51.654587,-1.849612,3,6
54.130296,-1.656404,1,0
51.132785,0.453941,4,8
54.379686,-2.105419,1,4
54.413883,-1.988402,2,0
54.409101,-1.735735,9,3
51.667039,-1.816893,8,1
54.318976,-1.637925,3,7
54.419203,-1.515299,7,8
54.382707,-1.394093,4,4
54.32908,-1.456389,6,0
52.045084,-2.752202,5,8
52.061919,-2.659977,0,2
52.220498,-2.984666,8,3
52.276841,-2.932709,2,9
52.081299,-2.563805,1,0
52.226571,-2.730348,3,5
51.928793,-2.524006,1,8
52.137017,-2.488532,2,3
52.069153,-2.743532,5,6
52.191185,-2.501355,5,0
52.191958,-2.718663,3,2
54.364209,-1.297407,4,9
52.051748,-2.720173,8,0
52.096497,-2.969481,0,7
52.026391,-2.629867,9,4
51.915339,-2.587573,1,8
52.223407,-2.851042,4,8
52.221039,-2.984386,8,6
54.073241,-1.337477,5,4
51.663588,-1.749677,9,6
54.18467,-1.901124,9,0
53.979278,-1.646973,1,0
53.966652,-1.115089,9,5
